re_with_dec,max_score_exclude_landscape,recruitment,nn_plant_cover,tree_sp_richness,shrub_sp_richness,grass_sp_richness,forb_other_sp_richness,emergent_canopy_height,tree_canopy_height,tree_subcanopy_height,emergent_canopy_cover,tree_canopy_cover,tree_subcanopy_cover,Large tree threshold _Eucalypt,Large tree threshold_ Non eucalypt,tot_num_large_trees_euc_ha,tot_num_large_trees_non_euc_ha,shrub_canopy_cover,native_per_grass,litter_grd_cov,woody debris_length_ha,reliability,source,notes/conditions of use,,,,,,,,,,,,,,,,,,,,,,,
10.3.13a,80,100,0,5,4,6,8,na,24,8,na,54,5,53,30,17,44,7,12,19,295,moderate,2 reference sites|| 5 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
10.3.6,80,100,0,3,6,6,10,na,15,na,na,29,na,44,na,20,na,6,18,12,120,moderate,1 reference site|| 11 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
10.5.1a,80,100,0,5,9,9,11,na,11,6,na,40,4,45,na,11,na,5,29,31,110,moderate,2 reference site|| 17 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
11.1.2,30,na,0,na,na,1,5,na,na,na,na,na,na,na,na,na,na,na,5,10,na,moderate,2 reference sites|| 2 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
11.10.1,80,100,0,4,4,9,17,na,24,13,na,30,15,46,11,30,3,13,16,50,388,high,39 Corveg sites|| 79 QBERD sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
11.10.11,80,100,0,3,6,9,20,na,18,8,na,30,6,38,16,20,5,3,17,38,128,moderate,3 CorVeg sites|| 4 research plots and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
11.10.13,80,100,0,4,7,6,7,na,15,7,na,25,10,51,29,14,9,10,22,39,280,moderate,9 Qld Herbarium CorVeg sites|| 7 QBERD sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
11.10.13a,80,100,0,4,7,6,7,na,15,7,na,25,10,51,29,14,9,10,22,39,280,moderate,5 Qld Herbarium CorVeg sites|| 12 QBERD sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
11.10.3,80,100,0,3,4,7,9,na,15,na,na,41,na,41,26,6,36,3,23,32,498,high,4 reference sites||  29 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
11.10.4,80,100,0,4,6,5,5,na,20,na,na,27,na,54,30,16,5,4,23,30,410,moderate,7 CorVeg sites|| 1 research plot and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
